Fetching dataset metadata from Harvard Dataverse...
Dataset has 7 files. Looking for: ['HAM10000_images_part_1.zip', 'HAM10000_images_part_2.zip', 'HAM10000_metadata.csv', 'HAM10000_metadata.tab']

Downloading:
  [get ] HAM10000_images_part_1.zip <- file id 3172585

            1.0 MB /  1366.5 MB  (  0.1%)
            2.1 MB /  1366.5 MB  (  0.2%)
            3.1 MB /  1366.5 MB  (  0.2%)
         1120.9 MB /  1366.5 MB  ( 82.0%)
         1122.0 MB /  1366.5 MB  ( 82.1%)
         1123.0 MB /  1366.5 MB  ( 82.2%)
         1124.1 MB /  1366.5 MB  ( 82.3%)
         1125.1 MB /  1366.5 MB  ( 82.3%)
         1126.2 MB /  1366.5 MB  ( 82.4%)
         1127.2 MB /  1366.5 MB  ( 82.5%)
         1128.3 MB /  1366.5 MB  ( 82.6%)
         1129.3 MB /  1366.5 MB  ( 82.6%)
         1130.4 MB /  1366.5 MB  ( 82.7%)
         1131.4 MB /  1366.5 MB  ( 82.8%)
         1132.5 MB /  1366.5 MB  ( 82.9%)
         1133.5 MB /  1366.5 MB  ( 82.9%)
         1134.6 MB /  1366.5 MB  ( 83.0%)
         1135.6 MB /  1366.5 MB  ( 83.1%)
         1136.7 MB /  1366.5 MB  ( 83.2%)
         1137.7 MB /  1366.5 MB  ( 83.3%)
         1138.8 MB /  1366.5 MB  ( 83.3%)
         1139.8 MB /  1366.5 MB  ( 83.4%)
         1140.9 MB /  1366.5 MB  ( 83.5%)
         1141.9 MB /  1366.5 MB  ( 83.6%)
         1142.9 MB /  1366.5 MB  ( 83.6%)
         1144.0 MB /  1366.5 MB  ( 83.7%)
         1145.0 MB /  1366.5 MB  ( 83.8%)
         1146.1 MB /  1366.5 MB  ( 83.9%)
         1147.1 MB /  1366.5 MB  ( 83.9%)
         1148.2 MB /  1366.5 MB  ( 84.0%)
         1149.2 MB /  1366.5 MB  ( 84.1%)
         1150.3 MB /  1366.5 MB  ( 84.2%)
         1151.3 MB /  1366.5 MB  ( 84.3%)
         1152.4 MB /  1366.5 MB  ( 84.3%)
         1153.4 MB /  1366.5 MB  ( 84.4%)
         1154.5 MB /  1366.5 MB  ( 84.5%)
         1155.5 MB /  1366.5 MB  ( 84.6%)
         1156.6 MB /  1366.5 MB  ( 84.6%)
         1157.6 MB /  1366.5 MB  ( 84.7%)
         1158.7 MB /  1366.5 MB  ( 84.8%)
         1159.7 MB /  1366.5 MB  ( 84.9%)
         1160.8 MB /  1366.5 MB  ( 84.9%)
         1161.8 MB /  1366.5 MB  ( 85.0%)
         1162.9 MB /  1366.5 MB  ( 85.1%)
         1163.9 MB /  1366.5 MB  ( 85.2%)
         1165.0 MB /  1366.5 MB  ( 85.3%)
         1166.0 MB /  1366.5 MB  ( 85.3%)
         1167.1 MB /  1366.5 MB  ( 85.4%)
         1168.1 MB /  1366.5 MB  ( 85.5%)
         1169.2 MB /  1366.5 MB  ( 85.6%)
         1170.2 MB /  1366.5 MB  ( 85.6%)
         1171.3 MB /  1366.5 MB  ( 85.7%)
         1172.3 MB /  1366.5 MB  ( 85.8%)
         1173.4 MB /  1366.5 MB  ( 85.9%)
         1174.4 MB /  1366.5 MB  ( 85.9%)
         1175.5 MB /  1366.5 MB  ( 86.0%)
         1176.5 MB /  1366.5 MB  ( 86.1%)
         1177.6 MB /  1366.5 MB  ( 86.2%)
         1178.6 MB /  1366.5 MB  ( 86.2%)
         1179.6 MB /  1366.5 MB  ( 86.3%)
         1180.7 MB /  1366.5 MB  ( 86.4%)
         1181.7 MB /  1366.5 MB  ( 86.5%)
         1182.8 MB /  1366.5 MB  ( 86.6%)
         1183.8 MB /  1366.5 MB  ( 86.6%)
         1184.9 MB /  1366.5 MB  ( 86.7%)
         1185.9 MB /  1366.5 MB  ( 86.8%)
         1187.0 MB /  1366.5 MB  ( 86.9%)
         1188.0 MB /  1366.5 MB  ( 86.9%)
         1189.1 MB /  1366.5 MB  ( 87.0%)
         1190.1 MB /  1366.5 MB  ( 87.1%)
         1191.2 MB /  1366.5 MB  ( 87.2%)
         1192.2 MB /  1366.5 MB  ( 87.2%)
         1193.3 MB /  1366.5 MB  ( 87.3%)
         1194.3 MB /  1366.5 MB  ( 87.4%)
         1195.4 MB /  1366.5 MB  ( 87.5%)
         1196.4 MB /  1366.5 MB  ( 87.6%)
         1197.5 MB /  1366.5 MB  ( 87.6%)
         1198.5 MB /  1366.5 MB  ( 87.7%)
         1199.6 MB /  1366.5 MB  ( 87.8%)
         1200.6 MB /  1366.5 MB  ( 87.9%)
         1201.7 MB /  1366.5 MB  ( 87.9%)
         1202.7 MB /  1366.5 MB  ( 88.0%)
         1203.8 MB /  1366.5 MB  ( 88.1%)
         1204.8 MB /  1366.5 MB  ( 88.2%)
         1205.9 MB /  1366.5 MB  ( 88.2%)
         1206.9 MB /  1366.5 MB  ( 88.3%)
         1208.0 MB /  1366.5 MB  ( 88.4%)
         1209.0 MB /  1366.5 MB  ( 88.5%)
         1210.1 MB /  1366.5 MB  ( 88.6%)
         1211.1 MB /  1366.5 MB  ( 88.6%)
         1212.2 MB /  1366.5 MB  ( 88.7%)
         1213.2 MB /  1366.5 MB  ( 88.8%)
         1214.3 MB /  1366.5 MB  ( 88.9%)
         1215.3 MB /  1366.5 MB  ( 88.9%)
         1216.3 MB /  1366.5 MB  ( 89.0%)
         1217.4 MB /  1366.5 MB  ( 89.1%)
         1218.4 MB /  1366.5 MB  ( 89.2%)
         1219.5 MB /  1366.5 MB  ( 89.2%)
         1220.5 MB /  1366.5 MB  ( 89.3%)
         1221.6 MB /  1366.5 MB  ( 89.4%)
         1222.6 MB /  1366.5 MB  ( 89.5%)
         1223.7 MB /  1366.5 MB  ( 89.5%)
         1224.7 MB /  1366.5 MB  ( 89.6%)
         1225.8 MB /  1366.5 MB  ( 89.7%)
         1226.8 MB /  1366.5 MB  ( 89.8%)
         1227.9 MB /  1366.5 MB  ( 89.9%)
         1228.9 MB /  1366.5 MB  ( 89.9%)
         1230.0 MB /  1366.5 MB  ( 90.0%)
         1231.0 MB /  1366.5 MB  ( 90.1%)
         1232.1 MB /  1366.5 MB  ( 90.2%)
         1233.1 MB /  1366.5 MB  ( 90.2%)
         1234.2 MB /  1366.5 MB  ( 90.3%)
         1235.2 MB /  1366.5 MB  ( 90.4%)
         1236.3 MB /  1366.5 MB  ( 90.5%)
         1237.3 MB /  1366.5 MB  ( 90.5%)
         1238.4 MB /  1366.5 MB  ( 90.6%)
         1239.4 MB /  1366.5 MB  ( 90.7%)
         1240.5 MB /  1366.5 MB  ( 90.8%)
         1241.5 MB /  1366.5 MB  ( 90.9%)
         1242.6 MB /  1366.5 MB  ( 90.9%)
         1243.6 MB /  1366.5 MB  ( 91.0%)
         1244.7 MB /  1366.5 MB  ( 91.1%)
         1245.7 MB /  1366.5 MB  ( 91.2%)
         1246.8 MB /  1366.5 MB  ( 91.2%)
         1247.8 MB /  1366.5 MB  ( 91.3%)
         1248.9 MB /  1366.5 MB  ( 91.4%)
         1249.9 MB /  1366.5 MB  ( 91.5%)
         1251.0 MB /  1366.5 MB  ( 91.5%)
         1252.0 MB /  1366.5 MB  ( 91.6%)
         1253.0 MB /  1366.5 MB  ( 91.7%)
         1254.1 MB /  1366.5 MB  ( 91.8%)
         1255.1 MB /  1366.5 MB  ( 91.8%)
         1256.2 MB /  1366.5 MB  ( 91.9%)
         1257.2 MB /  1366.5 MB  ( 92.0%)
         1258.3 MB /  1366.5 MB  ( 92.1%)
         1259.3 MB /  1366.5 MB  ( 92.2%)
         1260.4 MB /  1366.5 MB  ( 92.2%)
         1261.4 MB /  1366.5 MB  ( 92.3%)
         1262.5 MB /  1366.5 MB  ( 92.4%)
         1263.5 MB /  1366.5 MB  ( 92.5%)
         1264.6 MB /  1366.5 MB  ( 92.5%)
         1265.6 MB /  1366.5 MB  ( 92.6%)
         1266.7 MB /  1366.5 MB  ( 92.7%)
         1267.7 MB /  1366.5 MB  ( 92.8%)
         1268.8 MB /  1366.5 MB  ( 92.8%)
         1269.8 MB /  1366.5 MB  ( 92.9%)
         1270.9 MB /  1366.5 MB  ( 93.0%)
         1271.9 MB /  1366.5 MB  ( 93.1%)
         1273.0 MB /  1366.5 MB  ( 93.2%)
         1274.0 MB /  1366.5 MB  ( 93.2%)
         1275.1 MB /  1366.5 MB  ( 93.3%)
         1276.1 MB /  1366.5 MB  ( 93.4%)
         1277.2 MB /  1366.5 MB  ( 93.5%)
         1278.2 MB /  1366.5 MB  ( 93.5%)
         1279.3 MB /  1366.5 MB  ( 93.6%)
         1280.3 MB /  1366.5 MB  ( 93.7%)
         1281.4 MB /  1366.5 MB  ( 93.8%)
         1282.4 MB /  1366.5 MB  ( 93.8%)
         1283.5 MB /  1366.5 MB  ( 93.9%)
         1284.5 MB /  1366.5 MB  ( 94.0%)
         1285.6 MB /  1366.5 MB  ( 94.1%)
         1286.6 MB /  1366.5 MB  ( 94.2%)
         1287.7 MB /  1366.5 MB  ( 94.2%)
         1288.7 MB /  1366.5 MB  ( 94.3%)
         1289.7 MB /  1366.5 MB  ( 94.4%)
         1290.8 MB /  1366.5 MB  ( 94.5%)
         1291.8 MB /  1366.5 MB  ( 94.5%)
         1292.9 MB /  1366.5 MB  ( 94.6%)
         1293.9 MB /  1366.5 MB  ( 94.7%)
         1295.0 MB /  1366.5 MB  ( 94.8%)
         1296.0 MB /  1366.5 MB  ( 94.8%)
         1297.1 MB /  1366.5 MB  ( 94.9%)
         1298.1 MB /  1366.5 MB  ( 95.0%)
         1299.2 MB /  1366.5 MB  ( 95.1%)
         1300.2 MB /  1366.5 MB  ( 95.1%)
         1301.3 MB /  1366.5 MB  ( 95.2%)
         1302.3 MB /  1366.5 MB  ( 95.3%)
         1303.4 MB /  1366.5 MB  ( 95.4%)
         1304.4 MB /  1366.5 MB  ( 95.5%)
         1305.5 MB /  1366.5 MB  ( 95.5%)
         1306.5 MB /  1366.5 MB  ( 95.6%)
         1307.6 MB /  1366.5 MB  ( 95.7%)
         1308.6 MB /  1366.5 MB  ( 95.8%)
         1309.7 MB /  1366.5 MB  ( 95.8%)
         1310.7 MB /  1366.5 MB  ( 95.9%)
         1311.8 MB /  1366.5 MB  ( 96.0%)
         1312.8 MB /  1366.5 MB  ( 96.1%)
         1313.9 MB /  1366.5 MB  ( 96.1%)
         1314.9 MB /  1366.5 MB  ( 96.2%)
         1316.0 MB /  1366.5 MB  ( 96.3%)
         1317.0 MB /  1366.5 MB  ( 96.4%)
         1318.1 MB /  1366.5 MB  ( 96.5%)
         1319.1 MB /  1366.5 MB  ( 96.5%)
         1320.2 MB /  1366.5 MB  ( 96.6%)
         1321.2 MB /  1366.5 MB  ( 96.7%)
         1322.3 MB /  1366.5 MB  ( 96.8%)
         1323.3 MB /  1366.5 MB  ( 96.8%)
         1324.4 MB /  1366.5 MB  ( 96.9%)
         1325.4 MB /  1366.5 MB  ( 97.0%)
         1326.4 MB /  1366.5 MB  ( 97.1%)
         1327.5 MB /  1366.5 MB  ( 97.1%)
         1328.5 MB /  1366.5 MB  ( 97.2%)
         1329.6 MB /  1366.5 MB  ( 97.3%)
         1330.6 MB /  1366.5 MB  ( 97.4%)
         1331.7 MB /  1366.5 MB  ( 97.5%)
         1332.7 MB /  1366.5 MB  ( 97.5%)
         1333.8 MB /  1366.5 MB  ( 97.6%)
         1334.8 MB /  1366.5 MB  ( 97.7%)
         1335.9 MB /  1366.5 MB  ( 97.8%)
         1336.9 MB /  1366.5 MB  ( 97.8%)
         1338.0 MB /  1366.5 MB  ( 97.9%)
         1339.0 MB /  1366.5 MB  ( 98.0%)
         1340.1 MB /  1366.5 MB  ( 98.1%)
         1341.1 MB /  1366.5 MB  ( 98.1%)
         1342.2 MB /  1366.5 MB  ( 98.2%)
         1343.2 MB /  1366.5 MB  ( 98.3%)
         1344.3 MB /  1366.5 MB  ( 98.4%)
         1345.3 MB /  1366.5 MB  ( 98.4%)
         1346.4 MB /  1366.5 MB  ( 98.5%)
         1347.4 MB /  1366.5 MB  ( 98.6%)
         1348.5 MB /  1366.5 MB  ( 98.7%)
         1349.5 MB /  1366.5 MB  ( 98.8%)
         1350.6 MB /  1366.5 MB  ( 98.8%)
         1351.6 MB /  1366.5 MB  ( 98.9%)
         1352.7 MB /  1366.5 MB  ( 99.0%)
         1353.7 MB /  1366.5 MB  ( 99.1%)
         1354.8 MB /  1366.5 MB  ( 99.1%)
         1355.8 MB /  1366.5 MB  ( 99.2%)
         1356.9 MB /  1366.5 MB  ( 99.3%)
         1357.9 MB /  1366.5 MB  ( 99.4%)
         1359.0 MB /  1366.5 MB  ( 99.4%)
         1360.0 MB /  1366.5 MB  ( 99.5%)
         1361.1 MB /  1366.5 MB  ( 99.6%)
         1362.1 MB /  1366.5 MB  ( 99.7%)
         1363.1 MB /  1366.5 MB  ( 99.8%)
         1364.2 MB /  1366.5 MB  ( 99.8%)
         1365.2 MB /  1366.5 MB  ( 99.9%)
         1366.3 MB /  1366.5 MB  (100.0%)
         1366.5 MB /  1366.5 MB  (100.0%)

  [get ] HAM10000_images_part_2.zip <- file id 3172584


            1.0 MB /  1403.6 MB  (  0.1%)
            2.1 MB /  1403.6 MB  (  0.1%)
            3.1 MB /  1403.6 MB  (  0.2%)
            4.2 MB /  1403.6 MB  (  0.3%)
            5.2 MB /  1403.6 MB  (  0.4%)
            6.3 MB /  1403.6 MB  (  0.4%)
            7.3 MB /  1403.6 MB  (  0.5%)
            8.4 MB /  1403.6 MB  (  0.6%)
            9.4 MB /  1403.6 MB  (  0.7%)
           10.5 MB /  1403.6 MB  (  0.7%)
           11.5 MB /  1403.6 MB  (  0.8%)
           12.6 MB /  1403.6 MB  (  0.9%)
           13.6 MB /  1403.6 MB  (  1.0%)
           14.7 MB /  1403.6 MB  (  1.0%)
           15.7 MB /  1403.6 MB  (  1.1%)
           16.8 MB /  1403.6 MB  (  1.2%)
           17.8 MB /  1403.6 MB  (  1.3%)
           18.9 MB /  1403.6 MB  (  1.3%)
           19.9 MB /  1403.6 MB  (  1.4%)
           21.0 MB /  1403.6 MB  (  1.5%)
           22.0 MB /  1403.6 MB  (  1.6%)
           23.1 MB /  1403.6 MB  (  1.6%)
           24.1 MB /  1403.6 MB  (  1.7%)
           25.2 MB /  1403.6 MB  (  1.8%)
           26.2 MB /  1403.6 MB  (  1.9%)
           27.3 MB /  1403.6 MB  (  1.9%)
           28.3 MB /  1403.6 MB  (  2.0%)
           29.4 MB /  1403.6 MB  (  2.1%)
           30.4 MB /  1403.6 MB  (  2.2%)
           31.5 MB /  1403.6 MB  (  2.2%)
           32.5 MB /  1403.6 MB  (  2.3%)
           33.6 MB /  1403.6 MB  (  2.4%)
           34.6 MB /  1403.6 MB  (  2.5%)
           35.7 MB /  1403.6 MB  (  2.5%)
           36.7 MB /  1403.6 MB  (  2.6%)
           37.7 MB /  1403.6 MB  (  2.7%)
           38.8 MB /  1403.6 MB  (  2.8%)
           39.8 MB /  1403.6 MB  (  2.8%)
           40.9 MB /  1403.6 MB  (  2.9%)
           41.9 MB /  1403.6 MB  (  3.0%)
           43.0 MB /  1403.6 MB  (  3.1%)
           44.0 MB /  1403.6 MB  (  3.1%)
           45.1 MB /  1403.6 MB  (  3.2%)
           46.1 MB /  1403.6 MB  (  3.3%)
           47.2 MB /  1403.6 MB  (  3.4%)
           48.2 MB /  1403.6 MB  (  3.4%)
           49.3 MB /  1403.6 MB  (  3.5%)
           50.3 MB /  1403.6 MB  (  3.6%)
           51.4 MB /  1403.6 MB  (  3.7%)
           52.4 MB /  1403.6 MB  (  3.7%)
           53.5 MB /  1403.6 MB  (  3.8%)
           54.5 MB /  1403.6 MB  (  3.9%)
           55.6 MB /  1403.6 MB  (  4.0%)
           56.6 MB /  1403.6 MB  (  4.0%)
           57.7 MB /  1403.6 MB  (  4.1%)
           58.7 MB /  1403.6 MB  (  4.2%)
           59.8 MB /  1403.6 MB  (  4.3%)
           60.8 MB /  1403.6 MB  (  4.3%)
           61.9 MB /  1403.6 MB  (  4.4%)
           62.9 MB /  1403.6 MB  (  4.5%)
           64.0 MB /  1403.6 MB  (  4.6%)
           65.0 MB /  1403.6 MB  (  4.6%)
           66.1 MB /  1403.6 MB  (  4.7%)
           67.1 MB /  1403.6 MB  (  4.8%)
           68.2 MB /  1403.6 MB  (  4.9%)
           69.2 MB /  1403.6 MB  (  4.9%)
           70.3 MB /  1403.6 MB  (  5.0%)
           71.3 MB /  1403.6 MB  (  5.1%)
           72.4 MB /  1403.6 MB  (  5.2%)
           73.4 MB /  1403.6 MB  (  5.2%)
           74.4 MB /  1403.6 MB  (  5.3%)
           75.5 MB /  1403.6 MB  (  5.4%)
           76.5 MB /  1403.6 MB  (  5.5%)
           77.6 MB /  1403.6 MB  (  5.5%)
           78.6 MB /  1403.6 MB  (  5.6%)
           79.7 MB /  1403.6 MB  (  5.7%)
           80.7 MB /  1403.6 MB  (  5.8%)
           81.8 MB /  1403.6 MB  (  5.8%)
           82.8 MB /  1403.6 MB  (  5.9%)
           83.9 MB /  1403.6 MB  (  6.0%)
           84.9 MB /  1403.6 MB  (  6.1%)
           86.0 MB /  1403.6 MB  (  6.1%)
           87.0 MB /  1403.6 MB  (  6.2%)
           88.1 MB /  1403.6 MB  (  6.3%)
           89.1 MB /  1403.6 MB  (  6.4%)
           90.2 MB /  1403.6 MB  (  6.4%)
           91.2 MB /  1403.6 MB  (  6.5%)
           92.3 MB /  1403.6 MB  (  6.6%)
           93.3 MB /  1403.6 MB  (  6.6%)
           94.4 MB /  1403.6 MB  (  6.7%)
           95.4 MB /  1403.6 MB  (  6.8%)
           96.5 MB /  1403.6 MB  (  6.9%)
           97.5 MB /  1403.6 MB  (  6.9%)
           98.6 MB /  1403.6 MB  (  7.0%)
           99.6 MB /  1403.6 MB  (  7.1%)
          100.7 MB /  1403.6 MB  (  7.2%)
          101.7 MB /  1403.6 MB  (  7.2%)
          102.8 MB /  1403.6 MB  (  7.3%)
          103.8 MB /  1403.6 MB  (  7.4%)
          104.9 MB /  1403.6 MB  (  7.5%)
          105.9 MB /  1403.6 MB  (  7.5%)
          107.0 MB /  1403.6 MB  (  7.6%)
          108.0 MB /  1403.6 MB  (  7.7%)
          109.1 MB /  1403.6 MB  (  7.8%)
          110.1 MB /  1403.6 MB  (  7.8%)
          111.1 MB /  1403.6 MB  (  7.9%)
          112.2 MB /  1403.6 MB  (  8.0%)
          113.2 MB /  1403.6 MB  (  8.1%)
          114.3 MB /  1403.6 MB  (  8.1%)
          115.3 MB /  1403.6 MB  (  8.2%)
          116.4 MB /  1403.6 MB  (  8.3%)
          117.4 MB /  1403.6 MB  (  8.4%)
          118.5 MB /  1403.6 MB  (  8.4%)
          119.5 MB /  1403.6 MB  (  8.5%)
          120.6 MB /  1403.6 MB  (  8.6%)
          121.6 MB /  1403.6 MB  (  8.7%)
          122.7 MB /  1403.6 MB  (  8.7%)
          123.7 MB /  1403.6 MB  (  8.8%)
          124.8 MB /  1403.6 MB  (  8.9%)
          125.8 MB /  1403.6 MB  (  9.0%)
          126.9 MB /  1403.6 MB  (  9.0%)
          127.9 MB /  1403.6 MB  (  9.1%)
          129.0 MB /  1403.6 MB  (  9.2%)
          130.0 MB /  1403.6 MB  (  9.3%)
          131.1 MB /  1403.6 MB  (  9.3%)
          132.1 MB /  1403.6 MB  (  9.4%)
          133.2 MB /  1403.6 MB  (  9.5%)
          134.2 MB /  1403.6 MB  (  9.6%)
          135.3 MB /  1403.6 MB  (  9.6%)
          136.3 MB /  1403.6 MB  (  9.7%)
          137.4 MB /  1403.6 MB  (  9.8%)
          138.4 MB /  1403.6 MB  (  9.9%)
          139.5 MB /  1403.6 MB  (  9.9%)
          140.5 MB /  1403.6 MB  ( 10.0%)
          141.6 MB /  1403.6 MB  ( 10.1%)
          142.6 MB /  1403.6 MB  ( 10.2%)
          143.7 MB /  1403.6 MB  ( 10.2%)
          144.7 MB /  1403.6 MB  ( 10.3%)
          145.8 MB /  1403.6 MB  ( 10.4%)
          146.8 MB /  1403.6 MB  ( 10.5%)
          147.8 MB /  1403.6 MB  ( 10.5%)
          148.9 MB /  1403.6 MB  ( 10.6%)
          149.9 MB /  1403.6 MB  ( 10.7%)
          151.0 MB /  1403.6 MB  ( 10.8%)
          152.0 MB /  1403.6 MB  ( 10.8%)
          153.1 MB /  1403.6 MB  ( 10.9%)
          154.1 MB /  1403.6 MB  ( 11.0%)
          155.2 MB /  1403.6 MB  ( 11.1%)
          156.2 MB /  1403.6 MB  ( 11.1%)
          157.3 MB /  1403.6 MB  ( 11.2%)
          158.3 MB /  1403.6 MB  ( 11.3%)
          159.4 MB /  1403.6 MB  ( 11.4%)
          160.4 MB /  1403.6 MB  ( 11.4%)
          161.5 MB /  1403.6 MB  ( 11.5%)
          162.5 MB /  1403.6 MB  ( 11.6%)
          163.6 MB /  1403.6 MB  ( 11.7%)
          164.6 MB /  1403.6 MB  ( 11.7%)
          165.7 MB /  1403.6 MB  ( 11.8%)
          166.7 MB /  1403.6 MB  ( 11.9%)
          167.8 MB /  1403.6 MB  ( 12.0%)
          168.8 MB /  1403.6 MB  ( 12.0%)
          169.9 MB /  1403.6 MB  ( 12.1%)
          170.9 MB /  1403.6 MB  ( 12.2%)
          172.0 MB /  1403.6 MB  ( 12.3%)
          173.0 MB /  1403.6 MB  ( 12.3%)
          174.1 MB /  1403.6 MB  ( 12.4%)
          175.1 MB /  1403.6 MB  ( 12.5%)
          176.2 MB /  1403.6 MB  ( 12.6%)
          177.2 MB /  1403.6 MB  ( 12.6%)
          178.3 MB /  1403.6 MB  ( 12.7%)
          179.3 MB /  1403.6 MB  ( 12.8%)
          180.4 MB /  1403.6 MB  ( 12.8%)
          181.4 MB /  1403.6 MB  ( 12.9%)
          182.5 MB /  1403.6 MB  ( 13.0%)
          183.5 MB /  1403.6 MB  ( 13.1%)
          184.5 MB /  1403.6 MB  ( 13.1%)
          185.6 MB /  1403.6 MB  ( 13.2%)
          186.6 MB /  1403.6 MB  ( 13.3%)
          187.7 MB /  1403.6 MB  ( 13.4%)
          188.7 MB /  1403.6 MB  ( 13.4%)
          189.8 MB /  1403.6 MB  ( 13.5%)
          190.8 MB /  1403.6 MB  ( 13.6%)
          191.9 MB /  1403.6 MB  ( 13.7%)
          192.9 MB /  1403.6 MB  ( 13.7%)
          194.0 MB /  1403.6 MB  ( 13.8%)
          195.0 MB /  1403.6 MB  ( 13.9%)
          196.1 MB /  1403.6 MB  ( 14.0%)
          197.1 MB /  1403.6 MB  ( 14.0%)
          198.2 MB /  1403.6 MB  ( 14.1%)
          199.2 MB /  1403.6 MB  ( 14.2%)
          200.3 MB /  1403.6 MB  ( 14.3%)
          201.3 MB /  1403.6 MB  ( 14.3%)
          202.4 MB /  1403.6 MB  ( 14.4%)
          203.4 MB /  1403.6 MB  ( 14.5%)
          204.5 MB /  1403.6 MB  ( 14.6%)
          205.5 MB /  1403.6 MB  ( 14.6%)
          206.6 MB /  1403.6 MB  ( 14.7%)
          207.6 MB /  1403.6 MB  ( 14.8%)
          208.7 MB /  1403.6 MB  ( 14.9%)
          209.7 MB /  1403.6 MB  ( 14.9%)
          210.8 MB /  1403.6 MB  ( 15.0%)
          211.8 MB /  1403.6 MB  ( 15.1%)
          212.9 MB /  1403.6 MB  ( 15.2%)
          213.9 MB /  1403.6 MB  ( 15.2%)
          215.0 MB /  1403.6 MB  ( 15.3%)
          216.0 MB /  1403.6 MB  ( 15.4%)
          217.1 MB /  1403.6 MB  ( 15.5%)
          218.1 MB /  1403.6 MB  ( 15.5%)
          219.2 MB /  1403.6 MB  ( 15.6%)
          220.2 MB /  1403.6 MB  ( 15.7%)
          221.2 MB /  1403.6 MB  ( 15.8%)
          222.3 MB /  1403.6 MB  ( 15.8%)
          223.3 MB /  1403.6 MB  ( 15.9%)
          224.4 MB /  1403.6 MB  ( 16.0%)
          225.4 MB /  1403.6 MB  ( 16.1%)
          226.5 MB /  1403.6 MB  ( 16.1%)
          227.5 MB /  1403.6 MB  ( 16.2%)
          228.6 MB /  1403.6 MB  ( 16.3%)
          229.6 MB /  1403.6 MB  ( 16.4%)
          230.7 MB /  1403.6 MB  ( 16.4%)
          231.7 MB /  1403.6 MB  ( 16.5%)
          232.8 MB /  1403.6 MB  ( 16.6%)
          233.8 MB /  1403.6 MB  ( 16.7%)
          234.9 MB /  1403.6 MB  ( 16.7%)
          235.9 MB /  1403.6 MB  ( 16.8%)
          237.0 MB /  1403.6 MB  ( 16.9%)
          238.0 MB /  1403.6 MB  ( 17.0%)
          239.1 MB /  1403.6 MB  ( 17.0%)
          240.1 MB /  1403.6 MB  ( 17.1%)
          241.2 MB /  1403.6 MB  ( 17.2%)
          242.2 MB /  1403.6 MB  ( 17.3%)
          243.3 MB /  1403.6 MB  ( 17.3%)
          244.3 MB /  1403.6 MB  ( 17.4%)
          245.4 MB /  1403.6 MB  ( 17.5%)
          246.4 MB /  1403.6 MB  ( 17.6%)
          247.5 MB /  1403.6 MB  ( 17.6%)
          248.5 MB /  1403.6 MB  ( 17.7%)
          249.6 MB /  1403.6 MB  ( 17.8%)
          250.6 MB /  1403.6 MB  ( 17.9%)
          251.7 MB /  1403.6 MB  ( 17.9%)
          252.7 MB /  1403.6 MB  ( 18.0%)
          253.8 MB /  1403.6 MB  ( 18.1%)
          254.8 MB /  1403.6 MB  ( 18.2%)
          255.9 MB /  1403.6 MB  ( 18.2%)
          256.9 MB /  1403.6 MB  ( 18.3%)
          257.9 MB /  1403.6 MB  ( 18.4%)
          259.0 MB /  1403.6 MB  ( 18.5%)
          260.0 MB /  1403.6 MB  ( 18.5%)
          261.1 MB /  1403.6 MB  ( 18.6%)
          262.1 MB /  1403.6 MB  ( 18.7%)
          263.2 MB /  1403.6 MB  ( 18.8%)
          264.2 MB /  1403.6 MB  ( 18.8%)
          265.3 MB /  1403.6 MB  ( 18.9%)
          266.3 MB /  1403.6 MB  ( 19.0%)
          267.4 MB /  1403.6 MB  ( 19.1%)
          268.4 MB /  1403.6 MB  ( 19.1%)
          269.5 MB /  1403.6 MB  ( 19.2%)
          270.5 MB /  1403.6 MB  ( 19.3%)
          271.6 MB /  1403.6 MB  ( 19.3%)
          272.6 MB /  1403.6 MB  ( 19.4%)
          273.7 MB /  1403.6 MB  ( 19.5%)
          274.7 MB /  1403.6 MB  ( 19.6%)
          275.8 MB /  1403.6 MB  ( 19.6%)
          276.8 MB /  1403.6 MB  ( 19.7%)
          277.9 MB /  1403.6 MB  ( 19.8%)
          278.9 MB /  1403.6 MB  ( 19.9%)
          280.0 MB /  1403.6 MB  ( 19.9%)
          281.0 MB /  1403.6 MB  ( 20.0%)
          282.1 MB /  1403.6 MB  ( 20.1%)
          283.1 MB /  1403.6 MB  ( 20.2%)
          284.2 MB /  1403.6 MB  ( 20.2%)
          285.2 MB /  1403.6 MB  ( 20.3%)
          286.3 MB /  1403.6 MB  ( 20.4%)
          287.3 MB /  1403.6 MB  ( 20.5%)
          288.4 MB /  1403.6 MB  ( 20.5%)
          289.4 MB /  1403.6 MB  ( 20.6%)
          290.5 MB /  1403.6 MB  ( 20.7%)
          291.5 MB /  1403.6 MB  ( 20.8%)
          292.6 MB /  1403.6 MB  ( 20.8%)
          293.6 MB /  1403.6 MB  ( 20.9%)
          294.6 MB /  1403.6 MB  ( 21.0%)
          295.7 MB /  1403.6 MB  ( 21.1%)
          296.7 MB /  1403.6 MB  ( 21.1%)
          297.8 MB /  1403.6 MB  ( 21.2%)
          298.8 MB /  1403.6 MB  ( 21.3%)
          299.9 MB /  1403.6 MB  ( 21.4%)
          300.9 MB /  1403.6 MB  ( 21.4%)
          302.0 MB /  1403.6 MB  ( 21.5%)
          303.0 MB /  1403.6 MB  ( 21.6%)
